Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BEGIN
    COMMENT
    DIV
    DO
    DOT
    DOWNTO
    END
    FALSE
    FOR
    PROCEDURE
    PROGRAM
    REPEAT
    THEN
    TO
    TRUE
    UNTIL
    VOID

Grammar

Rule 0     S' -> program
    (10) var_declaration -> VAR . identifier COLON var_type ASSIGN array_expression SEMICOLON
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 15

state 9

    (11) function_declaration -> function_declaration_body .

    VAL             reduce using rule 11 (function_declaration -> function_declaration_body .)
    VAR             reduce using rule 11 (function_declaration -> function_declaration_body .)
    FUNCTION        reduce using rule 11 (function_declaration -> function_declaration_body .)
    $end            reduce using rule 11 (function_declaration -> function_declaration_body .)


state 10

    (12) function_declaration -> function_declaration_nobody .

    VAL             reduce using rule 12 (function_declaration -> function_declaration_nobody .)
    VAR             reduce using rule 12 (function_declaration -> function_declaration_nobody .)
    FUNCTION        reduce using rule 12 (function_declaration -> function_declaration_nobody .)
    $end            reduce using rule 12 (function_declaration -> function_declaration_nobody .)


state 11

    (13) function_declaration_body -> FUNCTION . identifier LPAREN parameter_list RPAREN COLON var_type block
    (14) function_declaration_nobody -> FUNCTION . identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 16

state 12

    (2) declarations -> declaration declarations .

    $end            reduce using rule 2 (declarations -> declaration declarations .)


state 13

    (7) val_declaration -> VAL identifier . COLON var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> VAL identifier . COLON var_type ASSIGN array_expression SEMICOLON

    COLON           shift and go to state 17


state 14

    (79) identifier -> IDENTIFIER .

    COLON           reduce using rule 79 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 79 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 79 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 79 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 79 (identifier -> IDENTIFIER .)
    GT              reduce using rule 79 (identifier -> IDENTIFIER .)
    GE              reduce using rule 79 (identifier -> IDENTIFIER .)
    LT              reduce using rule 79 (identifier -> IDENTIFIER .)
    LE              reduce using rule 79 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 79 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 79 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 79 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 79 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 79 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 79 (identifier -> IDENTIFIER .)
    AND             reduce using rule 79 (identifier -> IDENTIFIER .)
    OR              reduce using rule 79 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 79 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 79 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 79 (identifier -> IDENTIFIER .)
    LBRACE          reduce using rule 79 (identifier -> IDENTIFIER .)
    ASSIGN          reduce using rule 79 (identifier -> IDENTIFIER .)


state 15

    (9) var_declaration -> VAR identifier . COLON var_type ASSIGN expression SEMICOLON
    (10) var_declaration -> VAR identifier . COLON var_type ASSIGN array_expression SEMICOLON

    COLON           shift and go to state 18


state 16

    (13) function_declaration_body -> FUNCTION identifier . LPAREN parameter_list RPAREN COLON var_type block
    (14) function_declaration_nobody -> FUNCTION identifier . LPAREN parameter_list RPAREN COLON var_type SEMICOLON

    LPAREN          shift and go to state 19


state 17

    (7) val_declaration -> VAL identifier COLON . var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> VAL identifier COLON . var_type ASSIGN array_expression SEMICOLON
    (85) var_type -> . type
    (86) var_type -> . array_type
    (87) type -> . INT_TYPE
    (88) type -> . BOOL_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . CHAR_TYPE
    (91) type -> . FLOAT_TYPE
    (92) type -> . VOID_TYPE
    (93) array_type -> . LBRACKET type RBRACKET

    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    CHAR_TYPE       shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    VOID_TYPE       shift and go to state 28
    LBRACKET        shift and go to state 29

    var_type                       shift and go to state 20
    type                           shift and go to state 21
    array_type                     shift and go to state 22

state 18

    (9) var_declaration -> VAR identifier COLON . var_type ASSIGN expression SEMICOLON
    (10) var_declaration -> VAR identifier COLON . var_type ASSIGN array_expression SEMICOLON
    (85) var_type -> . type
    (86) var_type -> . array_type
    (87) type -> . INT_TYPE
    (88) type -> . BOOL_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . CHAR_TYPE
    (91) type -> . FLOAT_TYPE
    (92) type -> . VOID_TYPE
    (93) array_type -> . LBRACKET type RBRACKET

    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    CHAR_TYPE       shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    VOID_TYPE       shift and go to state 28
    LBRACKET        shift and go to state 29

    var_type                       shift and go to state 30
    type                           shift and go to state 21
    array_type                     shift and go to state 22

state 19

    (13) function_declaration_body -> FUNCTION identifier LPAREN . parameter_list RPAREN COLON var_type block
    (14) function_declaration_nobody -> FUNCTION identifier LPAREN . parameter_list RPAREN COLON var_type SEMICOLON
    (15) parameter_list -> . parameter COMMA parameter_list
    (16) parameter_list -> . parameter
    (17) parameter_list -> . empty
    (18) parameter -> . parameter_var
    (19) parameter -> . parameter_val
    (43) empty -> .
    (20) parameter_var -> . VAR identifier COLON var_type
    (21) parameter_val -> . VAL identifier COLON var_type

    RPAREN          reduce using rule 43 (empty -> .)
    VAR             shift and go to state 36
    VAL             shift and go to state 37

    parameter_list                 shift and go to state 31
    parameter                      shift and go to state 32
    empty                          shift and go to state 33
    parameter_var                  shift and go to state 34
    parameter_val                  shift and go to state 35

state 20

    (7) val_declaration -> VAL identifier COLON var_type . ASSIGN expression SEMICOLON
    (8) val_declaration -> VAL identifier COLON var_type . ASSIGN array_expression SEMICOLON

    ASSIGN          shift and go to state 38


state 21

    (85) var_type -> type .

    ASSIGN          reduce using rule 85 (var_type -> type .)
    SEMICOLON       reduce using rule 85 (var_type -> type .)
    LBRACE          reduce using rule 85 (var_type -> type .)
    COMMA           reduce using rule 85 (var_type -> type .)
    RPAREN          reduce using rule 85 (var_type -> type .)


state 22

    (86) var_type -> array_type .

    ASSIGN          reduce using rule 86 (var_type -> array_type .)
    SEMICOLON       reduce using rule 86 (var_type -> array_type .)
    LBRACE          reduce using rule 86 (var_type -> array_type .)
    COMMA           reduce using rule 86 (var_type -> array_type .)
    RPAREN          reduce using rule 86 (var_type -> array_type .)


state 23

    (87) type -> INT_TYPE .

    ASSIGN          reduce using rule 87 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 87 (type -> INT_TYPE .)
    SEMICOLON       reduce using rule 87 (type -> INT_TYPE .)
    LBRACE          reduce using rule 87 (type -> INT_TYPE .)
    COMMA           reduce using rule 87 (type -> INT_TYPE .)
    RPAREN          reduce using rule 87 (type -> INT_TYPE .)


state 24

    (88) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 88 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 88 (type -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 88 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 88 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 88 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 88 (type -> BOOL_TYPE .)


state 25

    (89) type -> STRING_TYPE .

    ASSIGN          reduce using rule 89 (type -> STRING_TYPE .)
    RBRACKET        reduce using rule 89 (type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 89 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 89 (type -> STRING_TYPE .)
    COMMA           reduce using rule 89 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 89 (type -> STRING_TYPE .)


state 26

    (90) type -> CHAR_TYPE .

    ASSIGN          reduce using rule 90 (type -> CHAR_TYPE .)
    RBRACKET        reduce using rule 90 (type -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 90 (type -> CHAR_TYPE .)
    LBRACE          reduce using rule 90 (type -> CHAR_TYPE .)
    COMMA           reduce using rule 90 (type -> CHAR_TYPE .)
    RPAREN          reduce using rule 90 (type -> CHAR_TYPE .)


state 27

    (91) type -> FLOAT_TYPE .

    ASSIGN          reduce using rule 91 (type -> FLOAT_TYPE .)
    RBRACKET        reduce using rule 91 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 91 (type -> FLOAT_TYPE .)
    LBRACE          reduce using rule 91 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 91 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 91 (type -> FLOAT_TYPE .)


state 28

    (92) type -> VOID_TYPE .

    ASSIGN          reduce using rule 92 (type -> VOID_TYPE .)
    RBRACKET        reduce using rule 92 (type -> VOID_TYPE .)
    SEMICOLON       reduce using rule 92 (type -> VOID_TYPE .)
    LBRACE          reduce using rule 92 (type -> VOID_TYPE .)
    COMMA           reduce using rule 92 (type -> VOID_TYPE .)
    RPAREN          reduce using rule 92 (type -> VOID_TYPE .)


state 29

    (93) array_type -> LBRACKET . type RBRACKET
    (87) type -> . INT_TYPE
    (88) type -> . BOOL_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . CHAR_TYPE
    (91) type -> . FLOAT_TYPE
    (92) type -> . VOID_TYPE

    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    CHAR_TYPE       shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    VOID_TYPE       shift and go to state 28

    type                           shift and go to state 39

state 30

    (9) var_declaration -> VAR identifier COLON var_type . ASSIGN expression SEMICOLON
    (10) var_declaration -> VAR identifier COLON var_type . ASSIGN array_expression SEMICOLON

    ASSIGN          shift and go to state 40


state 31

    (13) function_declaration_body -> FUNCTION identifier LPAREN parameter_list . RPAREN COLON var_type block
    (14) function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list . RPAREN COLON var_type SEMICOLON

    RPAREN          shift and go to state 41


state 32

    (15) parameter_list -> parameter . COMMA parameter_list
    (16) parameter_list -> parameter .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 16 (parameter_list -> parameter .)


state 33

    (17) parameter_list -> empty .

    RPAREN          reduce using rule 17 (parameter_list -> empty .)


state 34

    (18) parameter -> parameter_var .

    COMMA           reduce using rule 18 (parameter -> parameter_var .)
    RPAREN          reduce using rule 18 (parameter -> parameter_var .)


state 35

    (19) parameter -> parameter_val .

    COMMA           reduce using rule 19 (parameter -> parameter_val .)
    RPAREN          reduce using rule 19 (parameter -> parameter_val .)


state 36

    (20) parameter_var -> VAR . identifier COLON var_type
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 43

state 37

    (21) parameter_val -> VAL . identifier COLON var_type
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 44

state 38

    (7) val_declaration -> VAL identifier COLON var_type ASSIGN . expression SEMICOLON
    (8) val_declaration -> VAL identifier COLON var_type ASSIGN . array_expression SEMICOLON
    (44) expression -> . statement_expression
    (82) array_expression -> . LBRACKET array_elements RBRACKET
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    identifier                     shift and go to state 45
    expression                     shift and go to state 46
    array_expression               shift and go to state 47
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 39

    (93) array_type -> LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 71


state 40

    (9) var_declaration -> VAR identifier COLON var_type ASSIGN . expression SEMICOLON
    (10) var_declaration -> VAR identifier COLON var_type ASSIGN . array_expression SEMICOLON
    (44) expression -> . statement_expression
    (82) array_expression -> . LBRACKET array_elements RBRACKET
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    identifier                     shift and go to state 45
    expression                     shift and go to state 72
    array_expression               shift and go to state 73
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 41

    (13) function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN . COLON var_type block
    (14) function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN . COLON var_type SEMICOLON

    COLON           shift and go to state 74


state 42

    (15) parameter_list -> parameter COMMA . parameter_list
    (15) parameter_list -> . parameter COMMA parameter_list
    (16) parameter_list -> . parameter
    (17) parameter_list -> . empty
    (18) parameter -> . parameter_var
    (19) parameter -> . parameter_val
    (43) empty -> .
    (20) parameter_var -> . VAR identifier COLON var_type
    (21) parameter_val -> . VAL identifier COLON var_type

    RPAREN          reduce using rule 43 (empty -> .)
    VAR             shift and go to state 36
    VAL             shift and go to state 37

    parameter                      shift and go to state 32
    parameter_list                 shift and go to state 75
    empty                          shift and go to state 33
    parameter_var                  shift and go to state 34
    parameter_val                  shift and go to state 35

state 43

    (20) parameter_var -> VAR identifier . COLON var_type

    COLON           shift and go to state 76


state 44

    (21) parameter_val -> VAL identifier . COLON var_type

    COLON           shift and go to state 77


state 45

    (55) expression_l -> identifier .
    (80) array_access -> identifier . LBRACKET expression RBRACKET
    (81) function_call_inline -> identifier . LPAREN argument_list RPAREN

    EQ              reduce using rule 55 (expression_l -> identifier .)
    NEQ             reduce using rule 55 (expression_l -> identifier .)
    GT              reduce using rule 55 (expression_l -> identifier .)
    GE              reduce using rule 55 (expression_l -> identifier .)
    LT              reduce using rule 55 (expression_l -> identifier .)
    LE              reduce using rule 55 (expression_l -> identifier .)
    PLUS            reduce using rule 55 (expression_l -> identifier .)
